web_scraper_order,web_scraper_start_url,Nom,Prix,Adresse,Image_lien
"1767366924-1","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","450 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4029054_uploaded_image1_1672496527.jpg"
"1767366924-2","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Jument","550 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4029052_uploaded_image1_1672496436.jpg"
"1767366924-3","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","475CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_4015081_uploaded_image1_1671456683.jpg"
"1767366924-4","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perroquets Roseicollis","50 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4006084_uploaded_image1_1670879833.jpg"
"1767366924-5","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton Persan","400 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4004300_uploaded_image1_1670782309.jpg"
"1767366924-6","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chat persan hymalayen","350 000CFA","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4002094_uploaded_image1_1670612752.jpg"
"1767366924-7","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4001249_uploaded_image1_1670577657.jpg"
"1767366924-8","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","600 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3991901_uploaded_image1_1670076562.jpg"
"1767366924-9","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chèvre","50 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3985611_uploaded_image1_1669761997.jpg"
"1767366924-10","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches ondulées","12 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3968286_uploaded_image1_1668632770.jpg"
"1767366924-11","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon","450 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_3956247_uploaded_image2_1667916424.jpeg"
"1767366924-12","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde","35 000CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_3956243_uploaded_image1_1667916312.jpg"
"1767366924-13","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poissons aquarium","7 500CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3922652_uploaded_image1_1665918281.jpg"
"1767366924-14","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Anes","500 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3916725_uploaded_image1_1665569939.jpg"
"1767366924-15","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","700 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3916720_uploaded_image1_1665569801.jpg"
"1767366924-16","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paons bleus","400 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3916692_uploaded_image1_1665568760.jpg"
"1767366924-17","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton Scottish Fold","Prix sur demande","Fann-Point E-Amitié, Dakar, Sénégal","https://images.coinafrique.com/thumb_3915043_uploaded_image1_1665477189.jpg"
"1767366924-18","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","2 500CFA","Ziguinchor, Sénégal","https://images.coinafrique.com/thumb_3905361_uploaded_image1_1664880986.jpg"
"1767366924-19","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon","50 000CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_3901686_uploaded_image1_1664658095.jpg"
"1767366924-20","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Œufs","9 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3862604_uploaded_image1_1662310160.jpg"
"1767366924-21","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cobaye mâle","16 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3868453_uploaded_image1_1662603701.jpg"
"1767366924-22","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","65 000CFA","Biscuiterie, Dakar, Sénégal","https://images.coinafrique.com/thumb_3850590_uploaded_image1_1661716395.jpg"
"1767366924-23","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3819174_uploaded_image1_1659877769.jpg"
"1767366924-24","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","750 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3817866_uploaded_image1_1659784836.jpg"
"1767366924-25","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster dorée","15 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3814562_uploaded_image1_1659613355.jpg"
"1767366924-26","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","1 000 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3804681_uploaded_image1_1659094431.jpg"
"1767366924-27","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Peruche ondulée","10 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_3803986_uploaded_image1_1659036881.jpg"
"1767366924-28","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3798116_uploaded_image1_1658707333.jpg"
"1767366924-29","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","Prix sur demande","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3797181_uploaded_image1_1658618385.jpg"
"1767366924-30","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veau","300 000CFA","Biscuiterie, Dakar, Sénégal","https://images.coinafrique.com/thumb_3784229_uploaded_image1_1657796861.jpg"
"1767366924-31","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster","15 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3780966_uploaded_image1_1657566627.jpg"
"1767366924-32","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple Hamster","45 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3779809_uploaded_image1_1657474571.jpg"
"1767366924-33","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Veaux","200 000CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_3775233_uploaded_image1_1657130525.jpg"
"1767366924-34","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oiseaux exotiques","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3773129_uploaded_image1_1657027947.jpg"
"1767366924-35","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paire Oie","130 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3763969_uploaded_image1_1656542478.jpg"
"1767366924-36","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Canard","Prix sur demande","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_3761752_uploaded_image1_1656414791.jpg"
"1767366924-37","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Sacs de foin - Ngogne","5 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_3747916_uploaded_image1_1655548507.jpg"
"1767366924-38","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple cochons d'inde","25 000CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3738425_uploaded_image1_1655026461.jpg"
"1767366924-39","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Vache","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3734952_uploaded_image1_1654795966.jpg"
"1767366924-40","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie","65 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3719072_uploaded_image1_1654007070.jpg"
"1767366924-41","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perruches ondulées","12 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3693176_uploaded_image1_1652374886.jpg"
"1767366924-42","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3691179_uploaded_image1_1652274956.jpg"
"1767366924-43","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3689324_uploaded_image1_1652181532.jpg"
"1767366924-44","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paire colverts de Rouen","15 000CFA","Mboro, Sénégal","https://images.coinafrique.com/thumb_3686752_uploaded_image1_1652029317.jpg"
"1767366924-45","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton Angora","160 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3681874_uploaded_image1_1651750026.jpg"
"1767366924-46","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","2 000CFA","Sicap foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_3679001_uploaded_image1_1651592167.jpg"
"1767366924-47","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Perroquet grand Haras","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_3672216_uploaded_image2_1651097217.jpeg"
"1767366924-48","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton siamois","375 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3671821_uploaded_image1_1651072649.jpg"
"1767366924-49","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeufs","900 000CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3651241_uploaded_image1_1649808275.jpg"
"1767366924-50","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oie géant","450 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3646953_uploaded_image1_1649560934.jpg"
"1767366924-51","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3645463_uploaded_image1_1649458129.jpg"
"1767366924-52","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Boeuf","Prix sur demande","Niaga, Sénégal","https://images.coinafrique.com/thumb_3645462_uploaded_image1_1649458078.jpg"
"1767366924-53","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton Angora","130 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3634435_uploaded_image1_1648913898.jpg"
"1767366924-54","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3615764_uploaded_image1_1647715657.jpg"
"1767366924-55","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochons","15 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3614166_uploaded_image1_1647608880.jpg"
"1767366924-56","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Taurillon laitier","1 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_3613432_uploaded_image1_1647552342.jpg"
"1767366924-57","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chatons","400 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3613416_uploaded_image1_1647551529.jpg"
"1767366924-58","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Caille","8 000CFA","Kaolack, Sénégal","https://images.coinafrique.com/thumb_3607957_uploaded_image1_1647266236.jpg"
"1767366924-59","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poussin caille","500CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3576048_uploaded_image1_1645409801.jpg"
"1767366924-60","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dinde mâle","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3575899_uploaded_image1_1645394898.jpg"
"1767366924-61","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Poussins  d’oies","35 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3569402_uploaded_image1_1644969388.jpg"
"1767366924-62","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","500 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_3569117_uploaded_image1_1644951974.jpg"
"1767366924-63","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","900 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3544114_uploaded_image1_1643467299.jpg"
"1767366924-64","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Jeune cheval","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3526170_uploaded_image1_1642274663.jpg"
"1767366924-65","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamsters","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3525591_uploaded_image1_1642246209.jpg"
"1767366924-66","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bouc Espagnol","150 000CFA","Louga, Sénégal","https://images.coinafrique.com/thumb_3523752_uploaded_image1_1642113362.jpg"
"1767366924-67","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochon dinde","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3520084_uploaded_image1_1641925340.jpg"
"1767366924-68","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochon dinde","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3520078_uploaded_image1_1641925243.jpg"
"1767366924-69","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cochon dinde","45 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3520065_uploaded_image1_1641924846.jpg"
"1767366924-70","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cheval","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3515231_uploaded_image1_1641645085.jpg"
"1767366924-71","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chat persan chinchilla","Prix sur demande","Fann-Point E-Amitié, Dakar, Sénégal","https://images.coinafrique.com/thumb_3515163_uploaded_image1_1641642618.jpg"
"1767366924-72","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","300 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3509381_uploaded_image1_1641354659.jpg"
"1767366924-73","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Hamster","15 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_3502571_uploaded_image1_1640864798.jpg"
"1767366924-74","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paon","350 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3500261_uploaded_image1_1640699224.jpg"
"1767366924-75","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies de toulouse","20 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3496368_uploaded_image2_1640341893.jpeg"
"1767366924-76","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœuf","900 000CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_3492877_uploaded_image1_1640096405.jpg"
"1767366924-77","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Dindes","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_3474757_uploaded_image2_1638966967.jpeg"
"1767366924-78","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Chaton siamois","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://images.coinafrique.com/thumb_3450631_uploaded_image1_1637664547.jpg"
"1767366924-79","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Bœufs","Prix sur demande","Louga, Sénégal","https://images.coinafrique.com/thumb_3448056_uploaded_image1_1637499860.jpg"
"1767366924-80","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Couple dinde rouge","90 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3425196_uploaded_image1_1636231334.jpg"
"1767366924-81","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Canards","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_3422543_uploaded_image1_1636113502.jpg"
"1767366924-82","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Paire d'oie","100 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3418166_uploaded_image1_1635935843.jpg"
"1767366924-83","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Oies de toulouse","450 000CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_3413662_uploaded_image1_1635765247.jpg"
"1767366924-84","https://sn.coinafrique.com/categorie/autres-animaux?page=4","Cailles","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3405018_uploaded_image1_1635264107.jpg"
"1767366935-85","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4608863_uploaded_image1_1708712110.jpg"
"1767366935-86","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Siamois Hymalayen","240 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4593854_uploaded_image1_1707927839.jpg"
"1767366935-87","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4592914_uploaded_image1_1707885493.jpg"
"1767366935-88","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Scottish Fold","750 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4571582_uploaded_image1_1706729320.jpg"
"1767366935-89","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet youyou","10 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4570755_uploaded_image2_1706701706.jpeg"
"1767366935-90","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4569529_uploaded_image1_1706630955.jpg"
"1767366935-91","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","600 000CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_4568012_uploaded_image1_1706543950.jpg"
"1767366935-92","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons d'inde","20 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4555313_uploaded_image1_1705776199.jpg"
"1767366935-93","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Scotish Fold","750 000CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4540889_uploaded_image1_1705029103.jpg"
"1767366935-94","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4540876_uploaded_image1_1705028116.jpg"
"1767366935-95","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","Prix sur demande","Diamalaye 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4534540_uploaded_image1_1704746080.jpg"
"1767366935-96","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poissons aquarium","7 000CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4534116_uploaded_image2_1704727054.jpeg"
"1767366935-97","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatons Serval","1 500 000CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_4517799_uploaded_image1_1703777941.jpg"
"1767366935-98","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple dinde","40 000CFA","Kolda, Sénégal","https://images.coinafrique.com/thumb_4506000_uploaded_image1_1702997150.jpg"
"1767366935-99","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons","20 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4503064_uploaded_image1_1702806770.jpg"
"1767366935-100","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons","20 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4503058_uploaded_image1_1702806558.jpg"
"1767366935-101","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintade","75 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4465594_uploaded_image1_1700505532.jpg"
"1767366935-102","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruche Anglaise","40 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4456172_uploaded_image1_1699885668.jpg"
"1767366935-103","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","15 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4456156_uploaded_image1_1699884359.jpg"
"1767366935-104","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","1 500CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4454743_uploaded_image1_1699793813.jpg"
"1767366935-105","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruche ondulée","7 000CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4452994_uploaded_image1_1699659802.jpg"
"1767366935-106","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","250 000CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4451044_uploaded_image1_1699554808.jpg"
"1767366935-107","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","65 000CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4435457_uploaded_image1_1698661056.jpg"
"1767366935-108","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintade","7 000CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4412768_uploaded_image1_1697036744.jpg"
"1767366935-109","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet","50 000CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4411374_uploaded_image1_1696959883.jpg"
"1767366935-110","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies de Toulouse","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_4409000_uploaded_image1_1696840958.jpg"
"1767366935-111","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","30 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4408804_uploaded_image1_1696809535.jpg"
"1767366935-112","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintades","40 000CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4408799_uploaded_image1_1696809191.jpg"
"1767366935-113","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veaux","450 000CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_4407653_uploaded_image1_1696730126.jpg"
